DateTime,Temperature
2021-06-21T19:11:52,18.849800000000002
2021-06-21T19:12:10,18.875
2021-06-21T19:12:29,18.875
2021-06-21T19:12:48,18.875
2021-06-21T19:13:06,18.8687
2021-06-21T19:13:25,18.875
2021-06-21T19:13:44,18.875
2021-06-21T19:14:02,18.875
2021-06-21T19:14:21,18.875
2021-06-21T19:14:39,18.875
2021-06-21T19:14:58,18.875
2021-06-21T19:15:17,18.875
2021-06-21T19:15:35,18.893600000000003
2021-06-21T19:15:54,18.875
2021-06-21T19:16:13,18.8812
2021-06-21T19:16:31,18.875
2021-06-21T19:16:50,18.875
2021-06-21T19:17:09,18.875
2021-06-21T19:17:27,18.875
2021-06-21T19:17:46,18.875
2021-06-21T19:18:04,18.875
2021-06-21T19:18:23,18.875
2021-06-21T19:18:42,18.875
2021-06-21T19:19:00,18.875
2021-06-21T19:19:19,18.875
2021-06-21T19:19:37,18.875
2021-06-21T19:19:56,18.875
2021-06-21T19:20:15,18.875
2021-06-21T19:20:33,18.875
2021-06-21T19:20:52,18.875
2021-06-21T19:21:11,18.875
2021-06-21T19:21:29,18.875
2021-06-21T19:21:48,18.875
2021-06-21T19:22:06,18.875
2021-06-21T19:22:25,18.875
2021-06-21T19:22:44,18.8936
2021-06-21T19:23:02,18.875
2021-06-21T19:23:21,18.8812
2021-06-21T19:23:39,18.8936
2021-06-21T19:23:58,18.887400000000003
2021-06-21T19:24:17,18.887400000000003
2021-06-21T19:24:35,18.8812
2021-06-21T19:24:54,18.8812
2021-06-21T19:25:12,18.8812
2021-06-21T19:25:31,18.8812
2021-06-21T19:25:50,18.8998
2021-06-21T19:26:08,18.887400000000003
2021-06-21T19:26:27,18.918400000000002
2021-06-21T19:26:46,18.912200000000006
2021-06-21T19:27:04,18.918400000000002
2021-06-21T19:27:23,18.9246
2021-06-21T19:27:42,18.937000000000005
2021-06-21T19:28:00,18.937000000000005
2021-06-21T19:28:19,18.937000000000005
2021-06-21T19:28:37,18.937000000000005
2021-06-21T19:28:56,18.9308
2021-06-21T19:29:15,18.937000000000005
2021-06-21T19:29:33,18.937000000000005
2021-06-21T19:29:52,18.937000000000005
2021-06-21T19:30:11,18.937000000000005
2021-06-21T19:30:29,18.937000000000005
2021-06-21T19:30:48,18.937000000000005
2021-06-21T19:31:07,18.937000000000005
2021-06-21T19:31:25,18.937000000000005
2021-06-21T19:31:44,18.937000000000005
2021-06-21T19:32:02,18.937000000000005
2021-06-21T19:32:21,18.937000000000005
2021-06-21T19:32:40,18.937000000000005
2021-06-21T19:32:58,18.937000000000005
2021-06-21T19:33:17,18.937000000000005
2021-06-21T19:33:36,18.937000000000005
2021-06-21T19:33:54,18.937000000000005
2021-06-21T19:34:13,18.937000000000005
2021-06-21T19:34:31,18.937000000000005
2021-06-21T19:34:50,18.937000000000005
2021-06-21T19:35:09,18.937000000000005
2021-06-21T19:35:27,18.937000000000005
2021-06-21T19:35:46,18.937000000000005
2021-06-21T19:36:04,18.937000000000005
2021-06-21T19:36:23,18.937000000000005
2021-06-21T19:36:42,18.937000000000005
2021-06-21T19:37:00,18.937000000000005
2021-06-21T19:37:19,18.937000000000005
2021-06-21T19:37:37,18.937000000000005
2021-06-21T19:37:56,18.937000000000005
2021-06-21T19:38:15,18.937000000000005
2021-06-21T19:38:33,18.937000000000005
2021-06-21T19:38:52,18.937000000000005
2021-06-21T19:39:10,18.937000000000005
2021-06-21T19:39:29,18.937000000000005
2021-06-21T19:39:48,18.937000000000005
2021-06-21T19:40:06,18.937000000000005
2021-06-21T19:40:25,18.937000000000005
2021-06-21T19:40:44,18.937000000000005
2021-06-21T19:41:02,18.937000000000005
2021-06-21T19:41:21,18.937000000000005
2021-06-21T19:41:39,18.937000000000005
2021-06-21T19:41:58,18.937000000000005
2021-06-21T19:42:17,18.937000000000005
2021-06-21T19:42:35,18.937000000000005
2021-06-21T19:42:54,18.937000000000005
2021-06-21T19:43:13,18.937000000000005
2021-06-21T19:43:31,18.937000000000005
2021-06-21T19:43:50,18.937000000000005
2021-06-21T19:44:09,18.937000000000005
2021-06-21T19:44:27,18.937000000000005
2021-06-21T19:44:46,18.937000000000005
2021-06-21T19:45:04,18.937000000000005
2021-06-21T19:45:23,18.937000000000005
2021-06-21T19:45:42,18.937000000000005
2021-06-21T19:46:00,18.937000000000005
2021-06-21T19:46:19,18.937000000000005
2021-06-21T19:46:38,18.937000000000005
2021-06-21T19:46:56,18.937000000000005
2021-06-21T19:47:15,18.937000000000005
2021-06-21T19:47:33,18.937000000000005
2021-06-21T19:47:52,18.937000000000005
2021-06-21T19:48:11,18.937000000000005
2021-06-21T19:48:30,18.937000000000005
2021-06-21T19:48:48,18.937000000000005
2021-06-21T19:49:07,18.937000000000005
2021-06-21T19:49:25,18.937000000000005
2021-06-21T19:49:44,18.937000000000005
2021-06-21T19:50:03,18.937000000000005
2021-06-21T19:50:21,18.937000000000005
2021-06-21T19:50:40,18.937000000000005
2021-06-21T19:50:58,18.937000000000005
2021-06-21T19:51:17,18.937000000000005
2021-06-21T19:51:36,18.937000000000005
2021-06-21T19:51:54,18.937000000000005
2021-06-21T19:52:13,18.937000000000005
2021-06-21T19:52:32,18.937000000000005
2021-06-21T19:52:50,18.937000000000005
2021-06-21T19:53:09,18.937000000000005
2021-06-21T19:53:28,18.937000000000005
2021-06-21T19:53:46,18.937000000000005
2021-06-21T19:54:05,18.9308
2021-06-21T19:54:23,18.937000000000005
2021-06-21T19:54:42,18.937000000000005
2021-06-21T19:55:01,18.937000000000005
2021-06-21T19:55:19,18.937000000000005
2021-06-21T19:55:38,18.937000000000005
2021-06-21T19:55:56,18.937000000000005
2021-06-21T19:56:15,18.937000000000005
2021-06-21T19:56:34,18.937000000000005
2021-06-21T19:56:52,18.937000000000005
2021-06-21T19:57:11,18.937000000000005
2021-06-21T19:57:29,18.937000000000005
2021-06-21T19:57:48,18.924500000000002
2021-06-21T19:58:07,18.937000000000005
2021-06-21T19:58:25,18.937000000000005
2021-06-21T19:58:44,18.937000000000005
2021-06-21T19:59:03,18.937000000000005
2021-06-21T19:59:21,18.937000000000005
2021-06-21T19:59:40,18.937000000000005
2021-06-21T19:59:59,18.937000000000005
2021-06-21T20:00:17,18.937000000000005
2021-06-21T20:00:36,18.937000000000005
2021-06-21T20:00:54,18.937000000000005
2021-06-21T20:01:13,18.937000000000005
2021-06-21T20:01:31,18.937000000000005
2021-06-21T20:01:50,18.937000000000005
2021-06-21T20:02:09,18.937000000000005
2021-06-21T20:02:27,18.937000000000005
2021-06-21T20:02:46,18.937000000000005
2021-06-21T20:03:05,18.937000000000005
2021-06-21T20:03:23,18.937000000000005
2021-06-21T20:03:42,18.937000000000005
2021-06-21T20:04:00,18.937000000000005
2021-06-21T20:04:19,18.937000000000005
2021-06-21T20:04:38,18.937000000000005
2021-06-21T20:04:56,18.937000000000005
2021-06-21T20:05:15,18.937000000000005
2021-06-21T20:05:34,18.937000000000005
2021-06-21T20:05:52,18.937000000000005
2021-06-21T20:06:11,18.937000000000005
2021-06-21T20:06:29,18.937000000000005
2021-06-21T20:06:48,18.937000000000005
2021-06-21T20:07:07,18.937000000000005
2021-06-21T20:07:25,18.937000000000005
2021-06-21T20:07:44,18.937000000000005
2021-06-21T20:08:03,18.937000000000005
2021-06-21T20:08:21,18.937000000000005
2021-06-21T20:08:40,18.937000000000005
2021-06-21T20:08:58,18.937000000000005
2021-06-21T20:09:17,18.937000000000005
2021-06-21T20:09:36,18.9433
2021-06-21T20:09:54,18.937000000000005
2021-06-21T20:10:13,18.937000000000005
2021-06-21T20:10:32,18.937000000000005
2021-06-21T20:10:50,18.937000000000005
2021-06-21T20:11:09,18.937000000000005
2021-06-21T20:11:27,18.937000000000005
2021-06-21T20:11:46,18.937000000000005
2021-06-21T20:12:05,18.937000000000005
2021-06-21T20:12:24,18.937000000000005
2021-06-21T20:12:42,18.937000000000005
2021-06-21T20:13:01,18.937000000000005
2021-06-21T20:13:19,18.937000000000005
2021-06-21T20:13:38,18.937000000000005
2021-06-21T20:13:57,18.937000000000005
2021-06-21T20:14:15,18.937000000000005
2021-06-21T20:14:34,18.937000000000005
2021-06-21T20:14:53,18.937000000000005
2021-06-21T20:15:11,18.937000000000005
2021-06-21T20:15:30,18.937000000000005
2021-06-21T20:15:48,18.937000000000005
2021-06-21T20:16:07,18.937000000000005
2021-06-21T20:16:26,18.937000000000005
2021-06-21T20:16:44,18.937000000000005
2021-06-21T20:17:03,18.937000000000005
2021-06-21T20:17:21,18.937000000000005
2021-06-21T20:17:40,18.937000000000005
2021-06-21T20:17:59,18.937000000000005
2021-06-21T20:18:17,18.937000000000005
2021-06-21T20:18:36,18.937000000000005
2021-06-21T20:18:55,18.937000000000005
2021-06-21T20:19:13,18.937000000000005
2021-06-21T20:19:32,18.937000000000005
2021-06-21T20:19:50,18.937000000000005
2021-06-21T20:20:09,18.937000000000005
2021-06-21T20:20:28,18.937000000000005
2021-06-21T20:20:46,18.937000000000005
2021-06-21T20:21:05,18.937000000000005
2021-06-21T20:21:24,18.937000000000005
2021-06-21T20:21:42,18.937000000000005
2021-06-21T20:22:01,18.937000000000005
2021-06-21T20:22:19,18.937000000000005
2021-06-21T20:22:38,18.937000000000005
2021-06-21T20:22:57,18.937000000000005
2021-06-21T20:23:15,18.937000000000005
2021-06-21T20:23:34,18.937000000000005
2021-06-21T20:23:52,18.937000000000005
2021-06-21T20:24:11,18.937000000000005
2021-06-21T20:24:29,18.937000000000005
2021-06-21T20:24:48,18.937000000000005
2021-06-21T20:25:07,18.937000000000005
2021-06-21T20:25:25,18.937000000000005
2021-06-21T20:25:44,18.937000000000005
2021-06-21T20:26:02,18.937000000000005
2021-06-21T20:26:21,18.937000000000005
2021-06-21T20:26:40,18.937000000000005
2021-06-21T20:26:58,18.937000000000005
2021-06-21T20:27:17,18.937000000000005
2021-06-21T20:27:35,18.937000000000005
2021-06-21T20:27:54,18.937000000000005
2021-06-21T20:28:13,18.937000000000005
2021-06-21T20:28:31,18.937000000000005
2021-06-21T20:28:50,18.937000000000005
2021-06-21T20:29:09,18.937000000000005
2021-06-21T20:29:27,18.937000000000005
2021-06-21T20:29:46,18.937000000000005
2021-06-21T20:30:04,18.937000000000005
2021-06-21T20:30:23,18.937000000000005
2021-06-21T20:30:42,18.937000000000005
2021-06-21T20:31:00,18.937000000000005
2021-06-21T20:31:19,18.937000000000005
2021-06-21T20:31:37,18.937000000000005
2021-06-21T20:31:56,18.937000000000005
2021-06-21T20:32:15,18.937000000000005
2021-06-21T20:32:33,18.937000000000005
2021-06-21T20:32:52,18.937000000000005
2021-06-21T20:33:11,18.937000000000005
2021-06-21T20:33:29,18.937000000000005
2021-06-21T20:33:48,18.937000000000005
2021-06-21T20:34:07,18.937000000000005
2021-06-21T20:34:25,18.937000000000005
2021-06-21T20:34:44,18.937000000000005
2021-06-21T20:35:02,18.943300000000004
2021-06-21T20:35:21,18.949600000000004
2021-06-21T20:35:40,18.937000000000005
2021-06-21T20:35:58,18.949600000000004
2021-06-21T20:36:17,18.955900000000003
2021-06-21T20:36:36,18.962200000000003
2021-06-21T20:36:54,18.9937
2021-06-21T20:37:13,18.9874
2021-06-21T20:37:32,18.9685
2021-06-21T20:37:50,18.9874
2021-06-21T20:38:09,19.0
2021-06-21T20:38:27,18.9874
2021-06-21T20:38:46,19.0
2021-06-21T20:39:05,18.9937
2021-06-21T20:39:23,19.0
2021-06-21T20:39:42,19.0
2021-06-21T20:40:01,18.9937
2021-06-21T20:40:19,19.0
2021-06-21T20:40:38,19.0
2021-06-21T20:40:56,19.0
2021-06-21T20:41:15,19.0
2021-06-21T20:41:34,19.0
2021-06-21T20:41:52,19.0
2021-06-21T20:42:11,19.0
2021-06-21T20:42:29,19.0
2021-06-21T20:42:48,19.0
2021-06-21T20:43:07,19.0
2021-06-21T20:43:25,19.0
2021-06-21T20:43:44,19.0
2021-06-21T20:44:02,19.0
2021-06-21T20:44:21,19.0
2021-06-21T20:44:40,19.0
2021-06-21T20:44:58,19.0
2021-06-21T20:45:17,19.0
2021-06-21T20:45:35,19.0
2021-06-21T20:45:54,19.0
2021-06-21T20:46:13,19.0
2021-06-21T20:46:31,19.0
2021-06-21T20:46:50,19.0
2021-06-21T20:47:08,19.0
2021-06-21T20:47:27,19.0
2021-06-21T20:47:46,19.0
2021-06-21T20:48:04,19.0
2021-06-21T20:48:23,19.0
2021-06-21T20:48:42,19.0
2021-06-21T20:49:00,19.0
2021-06-21T20:49:19,19.0
2021-06-21T20:49:37,19.0
2021-06-21T20:49:56,19.0
2021-06-21T20:50:15,19.0
2021-06-21T20:50:33,19.0
2021-06-21T20:50:52,19.0
2021-06-21T20:51:11,19.0
2021-06-21T20:51:29,19.0
2021-06-21T20:51:48,19.0
2021-06-21T20:52:07,19.0
2021-06-21T20:52:25,19.0
2021-06-21T20:52:44,19.0
2021-06-21T20:53:02,19.0
2021-06-21T20:53:21,19.0
2021-06-21T20:53:40,19.0
2021-06-21T20:53:58,19.0
2021-06-21T20:54:17,19.0
2021-06-21T20:54:36,19.0
2021-06-21T20:54:54,19.0
2021-06-21T20:55:13,19.0
2021-06-21T20:55:31,19.0
2021-06-21T20:55:50,19.0
2021-06-21T20:56:09,19.0
2021-06-21T20:56:27,19.0
2021-06-21T20:56:46,19.0
2021-06-21T20:57:05,19.0
2021-06-21T20:57:23,19.0
2021-06-21T20:57:42,19.0
2021-06-21T20:58:00,19.0
2021-06-21T20:58:19,19.0
2021-06-21T20:58:38,19.0
2021-06-21T20:58:56,19.0062
2021-06-21T20:59:15,19.0
2021-06-21T20:59:33,19.0062
2021-06-21T20:59:52,19.0062
2021-06-21T21:00:11,19.0
2021-06-21T21:00:29,19.0
2021-06-21T21:00:48,19.0
2021-06-21T21:01:06,19.012400000000003
2021-06-21T21:01:25,19.0062
2021-06-21T21:01:44,19.024800000000003
2021-06-21T21:02:02,19.0248
2021-06-21T21:02:21,19.0062
2021-06-21T21:02:39,19.043400000000002
2021-06-21T21:02:58,19.031
2021-06-21T21:03:17,19.0558
2021-06-21T21:03:35,19.055800000000005
2021-06-21T21:03:54,19.062000000000005
2021-06-21T21:04:13,19.062000000000005
2021-06-21T21:04:31,19.062000000000005
2021-06-21T21:04:50,19.062000000000005
2021-06-21T21:05:09,19.062000000000005
2021-06-21T21:05:27,19.062000000000005
2021-06-21T21:05:46,19.062000000000005
2021-06-21T21:06:04,19.062000000000005
2021-06-21T21:06:23,19.062000000000005
2021-06-21T21:06:42,19.062000000000005
2021-06-21T21:07:00,19.062000000000005
2021-06-21T21:07:19,19.062000000000005
2021-06-21T21:07:37,19.062000000000005
2021-06-21T21:07:56,19.062000000000005
2021-06-21T21:08:15,19.0496
2021-06-21T21:08:33,19.0558
2021-06-21T21:08:52,19.037200000000002
2021-06-21T21:09:11,19.049600000000005
2021-06-21T21:09:29,19.031
2021-06-21T21:09:48,19.049600000000005
2021-06-21T21:10:07,19.031
2021-06-21T21:10:25,19.0
2021-06-21T21:10:44,19.0062
2021-06-21T21:11:02,19.0062
2021-06-21T21:11:21,19.0062
2021-06-21T21:11:40,19.0186
2021-06-21T21:11:58,19.012400000000003
2021-06-21T21:12:17,19.037200000000002
2021-06-21T21:12:35,19.024800000000003
2021-06-21T21:12:54,19.043400000000002
2021-06-21T21:13:13,19.024800000000003
2021-06-21T21:13:31,19.0124
2021-06-21T21:13:50,19.0186
2021-06-21T21:14:09,19.0186
2021-06-21T21:14:27,19.0062
2021-06-21T21:14:46,19.0
2021-06-21T21:15:05,19.037200000000002
2021-06-21T21:15:23,19.043400000000002
2021-06-21T21:15:42,19.037200000000002
2021-06-21T21:16:00,19.024800000000003
2021-06-21T21:16:19,19.0186
2021-06-21T21:16:37,19.049600000000005
2021-06-21T21:16:56,19.062000000000005
2021-06-21T21:17:15,19.062000000000005
2021-06-21T21:17:33,19.055800000000005
2021-06-21T21:17:52,19.0558
2021-06-21T21:18:10,19.062000000000005
2021-06-21T21:18:29,19.062000000000005
2021-06-21T21:18:48,19.062000000000005
2021-06-21T21:19:06,19.049600000000005
2021-06-21T21:19:25,19.0558
2021-06-21T21:19:43,19.0558
2021-06-21T21:20:02,19.0558
2021-06-21T21:20:21,19.062000000000005
2021-06-21T21:20:39,19.062000000000005
2021-06-21T21:20:58,19.062000000000005
2021-06-21T21:21:16,19.062000000000005
                                       
